method,coverage,width,worst_slice,runtime_s,dataset,seed,width_norm,cred_lo,cred_hi,p_meets
ACBUQ (ours),0.972972972972973,224.2642049052439,0.9090909090909092,0.833296670999971,diabetes,0,0.6986423828823798,0.930974964062004,0.9847248257014496,0.9973641189801786
CQR,0.954954954954955,199.33681377585785,0.875,0.8632571199999575,diabetes,0,0.6209869588032955,,,
Split-Conformal,0.945945945945946,204.094975568768,0.8421052631578947,0.3990282570000545,diabetes,0,0.635809892737595,,,
Deep-Ensemble,0.2882882882882883,47.56022802194446,0.1304347826086956,1.9282823870000807,diabetes,0,0.148162704118207,,,
MLP-Gaussian,0.927927927927928,192.24014150622676,0.8181818181818182,0.3805833549999988,diabetes,0,0.598878945502264,,,
Gaussian-Process,0.918918918918919,177.8360290146781,0.8148148148148148,0.0895899079999935,diabetes,0,0.5540063209180003,,,
Bayesian-Ridge,0.90990990990991,179.01265038537056,0.7916666666666666,0.001790010000036,diabetes,0,0.5576718080541139,,,
ACBUQ (ours),0.954954954954955,205.9659035558583,0.8636363636363636,0.88146532199994,diabetes,1,0.6416383288344495,0.910942134052968,0.9744586879198656,0.9792711847971814
CQR,0.9369369369369368,192.29253855326093,0.8181818181818182,0.853248424999947,diabetes,1,0.599042176178383,,,
Split-Conformal,0.918918918918919,196.1668569382534,0.8181818181818182,0.4003620339999543,diabetes,1,0.6111117038574873,,,
Deep-Ensemble,0.2252252252252252,20.218516054842954,0.0526315789473684,2.472112914000036,diabetes,1,0.0629860313234983,,,
MLP-Gaussian,0.8828828828828829,184.48809620840817,0.7368421052631579,0.4178508100000044,diabetes,1,0.574729271677284,,,
Gaussian-Process,0.90990990990991,180.44861678990017,0.7894736842105263,0.0945850439999276,diabetes,1,0.5621452236445488,,,
Bayesian-Ridge,0.918918918918919,180.09720261611454,0.8181818181818182,0.0017485479999095,diabetes,1,0.5610504754396092,,,
ACBUQ (ours),0.972972972972973,227.4148169121258,0.875,0.8412281180000036,diabetes,2,0.7084573735580243,0.930974964062004,0.9847248257014496,0.9973641189801786
CQR,0.954954954954955,206.3243312806769,0.8695652173913043,0.8248112490000494,diabetes,2,0.6427549261080276,,,
Split-Conformal,0.918918918918919,196.0495488638004,0.8,0.4409526319999486,diabetes,2,0.6107462581426804,,,
Deep-Ensemble,0.1171171171171171,21.329633424807053,0.0,2.447542504000012,diabetes,2,0.0664474561520468,,,
MLP-Gaussian,0.8738738738738738,181.280454684564,0.75,0.4326760259999673,diabetes,2,0.5647366189550279,,,
Gaussian-Process,0.8288288288288288,177.61239173958975,0.6521739130434783,0.0882848200000125,diabetes,2,0.553309631587507,,,
Bayesian-Ridge,0.8288288288288288,177.94459288087214,0.6666666666666666,0.0017536020000079,diabetes,2,0.5543445261086359,,,
ACBUQ (ours),0.963963963963964,217.95649321018533,0.8571428571428571,0.8366987339999241,diabetes,3,0.6789921906859356,0.9208356661019156,0.9797118720036504,0.9919059153719
CQR,0.8918918918918919,194.5816168688505,0.6956521739130435,0.8914515079999319,diabetes,3,0.6061732612736775,,,
Split-Conformal,0.90990990990991,203.45246398628825,0.7619047619047619,0.5414725599999883,diabetes,3,0.6338082990227049,,,
Deep-Ensemble,0.5045045045045045,72.8738312229681,0.3043478260869565,1.466976575999979,diabetes,3,0.2270212810684364,,,
MLP-Gaussian,0.8828828828828829,183.37056364528027,0.7083333333333334,0.503522311000097,diabetes,3,0.571247861823303,,,
Gaussian-Process,0.8828828828828829,177.25897438771105,0.7142857142857143,0.0912630000000263,diabetes,3,0.5522086429523708,,,
Bayesian-Ridge,0.8828828828828829,177.22648332540984,0.7083333333333334,0.0017413749999377,diabetes,3,0.5521074246897503,,,
ACBUQ (ours),0.8738738738738738,183.25184230439052,0.7391304347826086,0.8307619610000074,diabetes,4,0.5708780134093163,0.8278992840528038,0.9212547991320504,0.2267947187525189
CQR,0.8558558558558559,174.50404873710983,0.7391304347826086,0.8516381910000064,diabetes,4,0.5436263200533017,,,
Split-Conformal,0.9369369369369368,203.88638642915808,0.8095238095238095,0.4520079529999066,diabetes,4,0.6351600823338258,,,
Deep-Ensemble,0.1621621621621621,21.97212238595829,0.0,2.5760272469999563,diabetes,4,0.0684489793955086,,,
MLP-Gaussian,0.9009009009009008,186.80235937866837,0.7619047619047619,0.4732060400000364,diabetes,4,0.5819388142637643,,,
Gaussian-Process,0.918918918918919,184.44337505733665,0.8095238095238095,0.0916309279999723,diabetes,4,0.5745899534496469,,,
Bayesian-Ridge,0.927927927927928,184.4007637733074,0.8181818181818182,0.0017354179999529,diabetes,4,0.574457208016534,,,
ACBUQ (ours),0.954954954954955,238.5260878312648,0.8260869565217391,0.8654446389999748,diabetes,5,0.7430719247079901,0.910942134052968,0.9744586879198656,0.9792711847971814
CQR,0.9369369369369368,224.78654514820963,0.782608695652174,0.8608555109999543,diabetes,5,0.7002696110536125,,,
Split-Conformal,0.918918918918919,220.63880187543108,0.8181818181818182,0.2918889970000009,diabetes,5,0.6873482924468258,,,
Deep-Ensemble,0.4234234234234234,58.95841641547938,0.2608695652173913,1.708353668999962,diabetes,5,0.1836710791759482,,,
MLP-Gaussian,0.90990990990991,200.9906852412228,0.8181818181818182,0.3289360040000701,diabetes,5,0.6261392063589496,,,
Gaussian-Process,0.90990990990991,178.42864524140268,0.8095238095238095,0.1023529090000465,diabetes,5,0.5558524773875473,,,
Bayesian-Ridge,0.9009009009009008,178.6679487601817,0.7727272727272727,0.0018557379999037,diabetes,5,0.5565979712155193,,,
ACBUQ (ours),0.927927927927928,212.1186965848651,0.8260869565217391,0.8636567199999945,diabetes,6,0.6608059083640657,0.8823020523418229,0.95767458219686,0.8479319678943875
CQR,0.927927927927928,203.0632930837247,0.8260869565217391,0.8484282519999624,diabetes,6,0.6325959286097342,,,
Split-Conformal,0.9369369369369368,205.91300824250123,0.8260869565217391,0.2123766150000392,diabetes,6,0.6414735459267952,,,
Deep-Ensemble,0.3153153153153153,43.9830010523096,0.0952380952380952,2.553114250000021,diabetes,6,0.1370186948670081,,,
MLP-Gaussian,0.8828828828828829,185.59195254958703,0.7142857142857143,0.210096247000024,diabetes,6,0.5781680764784644,,,
Gaussian-Process,0.9009009009009008,182.665387800419,0.7619047619047619,0.0931366649999745,diabetes,6,0.5690510523377539,,,
Bayesian-Ridge,0.8828828828828829,182.1845371264798,0.7619047619047619,0.0018710600000986,diabetes,6,0.5675530751603732,,,
ACBUQ (ours),0.90990990990991,219.33846000895804,0.7391304347826086,0.9290513639999745,diabetes,7,0.6832973832054767,0.8638291646214491,0.9458711088349738,0.6576286636556855
CQR,0.8828828828828829,193.4994726140215,0.6521739130434783,0.8614430009999978,diabetes,7,0.6028020953707834,,,
Split-Conformal,0.8828828828828829,177.2805902338433,0.7142857142857143,0.5007386850001012,diabetes,7,0.552275982036895,,,
Deep-Ensemble,0.1441441441441441,28.450981404192955,0.0,3.427780799000061,diabetes,7,0.088632340823031,,,
MLP-Gaussian,0.8828828828828829,170.20677797865105,0.7142857142857143,0.5009340369999791,diabetes,7,0.5302391837341154,,,
Gaussian-Process,0.8828828828828829,178.48182962518473,0.7619047619047619,0.0856257509999522,diabetes,7,0.5560181608261207,,,
Bayesian-Ridge,0.8918918918918919,179.32723214067914,0.7391304347826086,0.0016755699999748,diabetes,7,0.5586518135223649,,,
ACBUQ (ours),0.945945945945946,207.893868663862,0.8181818181818182,0.8794710850000911,diabetes,8,0.6476444506662368,0.9012436428837256,0.9690138213542696,0.9544028262056716
CQR,0.9369369369369368,189.69232299699965,0.8181818181818182,0.9095587179999712,diabetes,8,0.5909418161900301,,,
Split-Conformal,0.927927927927928,181.6571236638669,0.8421052631578947,0.7417877900001031,diabetes,8,0.5659100425665636,,,
Deep-Ensemble,0.2522522522522522,38.95790264738704,0.0,3.52527355999996,diabetes,8,0.1213641827021403,,,
MLP-Gaussian,0.9369369369369368,191.96444675094048,0.8636363636363636,0.6791026079999938,diabetes,8,0.5980200833362632,,,
Gaussian-Process,0.918918918918919,180.39600840120207,0.7727272727272727,0.083603782999944,diabetes,8,0.561981334583184,,,
Bayesian-Ridge,0.9369369369369368,181.29137286214305,0.8181818181818182,0.0017547559999684,diabetes,8,0.5647706319692929,,,
ACBUQ (ours),0.963963963963964,222.1479665561909,0.8695652173913043,0.8472165670000322,diabetes,9,0.692049740050439,0.9208356661019156,0.9797118720036504,0.9919059153719
CQR,0.945945945945946,195.9665856558516,0.8695652173913043,0.8582216009999684,diabetes,9,0.610487805781469,,,
Split-Conformal,0.927927927927928,189.16819241390692,0.8181818181818182,0.8049020439999595,diabetes,9,0.5893090106352241,,,
Deep-Ensemble,0.1351351351351351,29.67277416945795,0.0,2.5955129689999694,diabetes,9,0.0924385488145107,,,
MLP-Gaussian,0.90990990990991,176.65504583068338,0.7894736842105263,0.8223909399999911,diabetes,9,0.5503272455784529,,,
Gaussian-Process,0.945945945945946,189.01655442884103,0.8636363636363636,0.0856112029999849,diabetes,9,0.5888366181583834,,,
Bayesian-Ridge,0.927927927927928,190.9051784805225,0.8095238095238095,0.0017544659999657,diabetes,9,0.5947201821823132,,,
ACBUQ (ours),0.96,9.05148825484966,0.92,1.940161732999968,friedman1,0,0.3316703055612673,0.9422537981116657,0.9711315787332444,0.9999996497843452
CQR,0.942,8.583211729585546,0.9,1.960708640000007,friedman1,0,0.3145114236350489,,,
Split-Conformal,0.94,5.627654415826825,0.88,0.999694040999998,friedman1,0,0.2062120401791871,,,
Deep-Ensemble,0.582,2.0588008951499988,0.48,6.140419866999991,friedman1,0,0.075439872732349,,,
MLP-Gaussian,0.928,5.366485002706109,0.87,0.9546826759999476,friedman1,0,0.1966421068583772,,,
Gaussian-Process,0.898,4.743324219757462,0.79,0.8130618820000564,friedman1,0,0.1738078588899685,,,
Bayesian-Ridge,0.912,8.241769601069416,0.84,0.001928754000005,friedman1,0,0.3020000871666225,,,
ACBUQ (ours),0.872,7.03264775853169,0.8,1.966204370000014,friedman1,1,0.2576946868076899,0.8482964016213832,0.8962250798794384,0.0262565585492418
CQR,0.852,6.759440349296329,0.77,1.9375854969999864,friedman1,1,0.2476836496885571,,,
Split-Conformal,0.882,5.044383837347016,0.8,1.2142111179999802,friedman1,1,0.1848394740837004,,,
Deep-Ensemble,0.506,1.9361853843012968,0.36,6.606216052000036,friedman1,1,0.070946918335822,,,
MLP-Gaussian,0.896,5.268078175152821,0.82,1.226689317000023,friedman1,1,0.1930362222077037,,,
Gaussian-Process,0.88,4.541291388908618,0.8,0.8804245009999931,friedman1,1,0.1664048452800086,,,
Bayesian-Ridge,0.896,8.425835772223815,0.76,0.00210667500005,friedman1,1,0.3087447551716395,,,
ACBUQ (ours),0.912,7.955094130195266,0.86,1.944351650000044,friedman1,2,0.2914955448919522,0.8902117921098474,0.931065125389482,0.8249554350045576
CQR,0.884,7.43291359034039,0.83,1.873119155999916,friedman1,2,0.2723614782793131,,,
Split-Conformal,0.908,4.960358974270093,0.8,1.2902455590000272,friedman1,2,0.181760582389118,,,
Deep-Ensemble,0.582,1.9793921434926796,0.45,5.777395408000075,friedman1,2,0.0725301274855041,,,
MLP-Gaussian,0.908,4.944484452857301,0.8,1.3761574090000297,friedman1,2,0.1811788982263177,,,
Gaussian-Process,0.906,4.898964824629204,0.8,0.8058330069999329,friedman1,2,0.1795109394798254,,,
Bayesian-Ridge,0.888,8.18142800670594,0.79,0.0020050069999797,friedman1,2,0.299789012647483,,,
ACBUQ (ours),0.922,8.229156817990052,0.86,1.944007825999961,friedman1,3,0.3015379216640965,0.90085298175717,0.9396129165909362,0.9561459636610684
CQR,0.908,7.889897022830759,0.85,1.9188398450000927,friedman1,3,0.2891065516222862,,,
Split-Conformal,0.908,5.157316426920818,0.81,1.5929651630000308,friedman1,3,0.1889776208102014,,,
Deep-Ensemble,0.54,1.9900784501250937,0.41,7.0391574420000325,friedman1,3,0.0729217018306616,,,
MLP-Gaussian,0.902,5.045072965393772,0.8,1.5683981739999808,friedman1,3,0.1848647255454936,,,
Gaussian-Process,0.906,4.80114569416204,0.84,0.8382269239999687,friedman1,3,0.1759265895941147,,,
Bayesian-Ridge,0.878,8.250698882143784,0.73,0.0021859639999775,friedman1,3,0.3023272794800845,,,
ACBUQ (ours),0.928,8.89485243332865,0.87,1.9322671659999744,friedman1,4,0.325930757619206,0.907278116371006,0.944701211327792,0.9855571657731664
CQR,0.916,8.503207698784474,0.86,1.8577587759999687,friedman1,4,0.3115798657967335,,,
Split-Conformal,0.908,5.017346246049061,0.86,1.2874950440000248,friedman1,4,0.1838487457178288,,,
Deep-Ensemble,0.542,1.9313464497015151,0.42,6.172934484000052,friedman1,4,0.0707696070614643,,,
MLP-Gaussian,0.898,4.899164938590696,0.83,1.340434074999962,friedman1,4,0.1795182721810218,,,
Gaussian-Process,0.89,4.573314244292753,0.79,0.8085811299999932,friedman1,4,0.167578246816989,,,
Bayesian-Ridge,0.904,8.330392765856521,0.8,0.0020027720000825,friedman1,4,0.3052474727144076,,,
ACBUQ (ours),0.902,8.988497353137273,0.83,1.8769182610000144,friedman1,5,0.3293621534618229,0.8796441827473855,0.9224438171118048,0.5737779978329995
CQR,0.888,8.603693376161768,0.8,1.829804091000028,friedman1,5,0.315261924965556,,,
Split-Conformal,0.902,4.7732280759239245,0.82,1.1916204609999568,friedman1,5,0.1749036147295539,,,
Deep-Ensemble,0.504,1.841850665675196,0.37,6.126110006999966,friedman1,5,0.0674902464526108,,,
MLP-Gaussian,0.886,4.67897046330114,0.78,1.2216662499999984,friedman1,5,0.1714497682128417,,,
Gaussian-Process,0.918,4.821679815239586,0.82,0.8843145890000415,friedman1,5,0.1766790137281871,,,
Bayesian-Ridge,0.9,8.297444837607893,0.79,0.0024610029998939,friedman1,5,0.3040401740777466,,,
ACBUQ (ours),0.904,7.903966243192641,0.86,1.9604515179999,friedman1,6,0.2896220848125253,0.8817523155318603,0.9241734637172022,0.6307581064512577
CQR,0.878,7.461346223937471,0.82,1.9420368019999612,friedman1,6,0.2734033246594377,,,
Split-Conformal,0.886,4.614592383873474,0.79,1.5008885150000424,friedman1,6,0.1690907862781547,,,
Deep-Ensemble,0.596,1.9958397724414605,0.5,6.431020971000066,friedman1,6,0.0731328118138274,,,
MLP-Gaussian,0.896,4.697631012041548,0.79,1.5596063640000466,friedman1,6,0.1721335397350945,,,
Gaussian-Process,0.918,4.775279728507824,0.85,0.8399035730000151,friedman1,6,0.1749787926693853,,,
Bayesian-Ridge,0.914,8.333083628983772,0.83,0.0021694340000522,friedman1,6,0.3053460730075871,,,
ACBUQ (ours),0.956,9.234024335642491,0.93,1.8691697839999504,friedman1,7,0.3383589070362874,0.9377973324719456,0.967912115073294,0.9999977573525706
CQR,0.932,8.621803438500526,0.89,1.8763873119999064,friedman1,7,0.3159255252200679,,,
Split-Conformal,0.908,4.995323094759357,0.8,1.7623232490000191,friedman1,7,0.1830417596054881,,,
Deep-Ensemble,0.606,2.110954750054586,0.51,7.235998614999971,friedman1,7,0.0773509269706545,,,
MLP-Gaussian,0.92,5.146607874288876,0.81,1.899936677000028,friedman1,7,0.1885852313131867,,,
Gaussian-Process,0.91,4.678026066315104,0.83,0.911237030000052,friedman1,7,0.1714151630265883,,,
Bayesian-Ridge,0.894,8.258547455377851,0.83,0.0020574119999992,friedman1,7,0.3026148718195396,,,
ACBUQ (ours),0.86,6.978145467106116,0.76,1.898101108999981,friedman1,8,0.255697579686524,0.8358798240336098,0.8856151128005395,0.003003923871107
CQR,0.854,6.767960533733354,0.76,1.891019005999965,friedman1,8,0.2479958516266364,,,
Split-Conformal,0.884,5.118284067769587,0.72,1.0233259999999973,friedman1,8,0.1875473726430528,,,
Deep-Ensemble,0.568,2.1006779020913555,0.41,6.129413279999994,friedman1,8,0.0769743562666771,,,
MLP-Gaussian,0.898,5.349154649165708,0.75,1.027840552999919,friedman1,8,0.1960070771823292,,,
Gaussian-Process,0.898,4.88132654207459,0.71,0.8270111089999546,friedman1,8,0.1788646264758473,,,
Bayesian-Ridge,0.882,8.215872930537081,0.74,0.0020047710000881,friedman1,8,0.3010511651345051,,,
ACBUQ (ours),0.922,7.77018396928936,0.86,1.9743194050000736,friedman1,9,0.2847199508854986,0.90085298175717,0.9396129165909362,0.9561459636610684
CQR,0.894,7.395045053256059,0.83,1.921033436000016,friedman1,9,0.2709738756097533,,,
Split-Conformal,0.876,4.986897333988572,0.72,1.2242184660000248,friedman1,9,0.1827330175985662,,,
Deep-Ensemble,0.536,1.843985590100911,0.38,6.844854721000047,friedman1,9,0.0675684756914597,,,
MLP-Gaussian,0.888,5.239591001719922,0.74,1.2262765179999633,friedman1,9,0.1919923773447328,,,
Gaussian-Process,0.84,4.139173085677301,0.77,0.9415086469999778,friedman1,9,0.1516701743895005,,,
Bayesian-Ridge,0.908,8.530066585833813,0.79,0.0020821309999519,friedman1,9,0.3125640459695263,,,
ACBUQ (ours),0.97,63.958243925577456,0.9,0.8392993800000568,degradation,0,0.4054176172482361,0.9247335438915854,0.9833004893631772,0.9939476533676432
CQR,0.93,45.4053956422211,0.7,0.8397210759999325,degradation,0,0.2878150834300993,,,
Split-Conformal,0.91,100.33202367778443,0.7,0.1003368610000734,degradation,0,0.6359832208725503,,,
Deep-Ensemble,0.63,32.22686612592946,0.4,1.957565271000021,degradation,0,0.2042792058417863,,,
MLP-Gaussian,0.87,82.30751224028056,0.6,0.1052583540000569,degradation,0,0.5217297012237082,,,
Gaussian-Process,0.95,63.992734937583776,0.85,0.0658506370000395,degradation,0,0.4056362483901473,,,
Bayesian-Ridge,0.93,71.49668255998847,0.85,0.0018654350000133,degradation,0,0.4532021660624782,,,
ACBUQ (ours),0.94,75.54266849612326,0.7,0.9311673259999224,degradation,1,0.4788488048219215,0.8923546368102903,0.9661117335648952,0.917398525496343
CQR,0.91,49.66414756028263,0.7,0.9115351069999632,degradation,1,0.3148104002039764,,,
Split-Conformal,0.93,61.34768400428111,0.7,0.5371082000000342,degradation,1,0.3888698367274445,,,
Deep-Ensemble,0.49,15.690002627586209,0.2,2.4861850940000068,degradation,1,0.099455568031172,,,
MLP-Gaussian,0.94,65.74287178947772,0.7,0.5387211069999012,degradation,1,0.4167299912574279,,,
Gaussian-Process,0.92,41.95449657835894,0.6,0.0615958330000694,degradation,1,0.265940572968819,,,
Bayesian-Ridge,0.91,57.89599670650152,0.6,0.0018710119999241,degradation,1,0.3669903298200921,,,
ACBUQ (ours),0.91,45.34188632143551,0.75,0.8764532659999986,degradation,2,0.2874125114405383,0.8616296230426888,0.9472941166897442,0.6529645549627736
CQR,0.85,37.39618589250403,0.75,0.8582392490000075,degradation,2,0.2370464172898912,,,
Split-Conformal,0.9,81.41729398588566,0.7,0.1062503059999926,degradation,2,0.516086798270531,,,
Deep-Ensemble,0.77,28.567392727390555,0.4,3.2506644700000606,degradation,2,0.1810825873207196,,,
MLP-Gaussian,0.89,75.70236088469588,0.7,0.1006713790000048,degradation,2,0.4798610606890952,,,
Gaussian-Process,0.96,55.83368776841475,0.8,0.0732310790000383,degradation,2,0.3539177949224522,,,
Bayesian-Ridge,0.95,73.82147152840024,0.75,0.0018253700000059,degradation,2,0.467938505685486,,,
ACBUQ (ours),0.9,49.245177245172655,0.65,0.9000551620000579,degradation,3,0.3121546370618977,0.8516351471378127,0.9407765928022486,0.5324194884812685
CQR,0.89,45.287185514678015,0.65,0.9021129089999248,degradation,3,0.2870657747358379,,,
Split-Conformal,0.86,59.42621159440196,0.6,0.2048217400000567,degradation,3,0.3766900344344378,,,
Deep-Ensemble,0.51,24.68177242628807,0.25,1.0626582759999792,degradation,3,0.1564524719936419,,,
MLP-Gaussian,0.89,60.8904788758359,0.7,0.1872163650000402,degradation,3,0.3859717112882343,,,
Gaussian-Process,0.91,48.61952204445482,0.65,0.0653852620000634,degradation,3,0.3081887426732221,,,
Bayesian-Ridge,0.93,64.89462407417693,0.75,0.0019185649999826,degradation,3,0.4113531305672929,,,
ACBUQ (ours),0.88,47.71194769681169,0.65,0.9043990110000096,degradation,4,0.3024358231602154,0.8319343093530692,0.927455283797368,0.3016323526534263
CQR,0.87,44.24717846271685,0.65,0.9391620540000076,degradation,4,0.2804733926588991,,,
Split-Conformal,0.87,46.12289826435517,0.5,0.8245399799999404,degradation,4,0.292363178962138,,,
Deep-Ensemble,0.66,23.249452612384164,0.35,3.181175273000008,degradation,4,0.1473733032977963,,,
MLP-Gaussian,0.87,47.45009070727145,0.5,0.7700801849999834,degradation,4,0.3007759677570131,,,
Gaussian-Process,0.87,50.87569243725696,0.5,0.065674653999963,degradation,4,0.3224901238340339,,,
Bayesian-Ridge,0.88,70.44846020139818,0.45,0.0018610270000181,degradation,4,0.446557708915398,,,
ACBUQ (ours),0.98,58.21844955233828,0.9,0.87787602100002,degradation,5,0.3690342893851197,0.9361344336057256,0.9884384424596884,0.99829025672192
CQR,0.93,44.72594132047854,0.8,0.8709471869999561,degradation,5,0.2835081679295672,,,
Split-Conformal,0.96,63.179378018958914,0.85,0.2540515289999803,degradation,5,0.4004805529913656,,,
Deep-Ensemble,0.57,16.167242025391225,0.35,2.8251786190000985,degradation,5,0.1024806864152888,,,
MLP-Gaussian,0.96,63.44689210654873,0.85,0.2514512779999904,degradation,5,0.4021762675281374,,,
Gaussian-Process,0.97,59.48651903235565,0.85,0.0669512039999062,degradation,5,0.3770723103741272,,,
Bayesian-Ridge,0.97,74.99044293394687,0.85,0.0017647109999643,degradation,5,0.4753483651935034,,,
ACBUQ (ours),0.9,42.7590328678163,0.75,0.8654243009999618,degradation,6,0.2710403562874648,0.8516351471378127,0.9407765928022486,0.5324194884812685
CQR,0.89,39.13925284764102,0.75,0.8497229309999739,degradation,6,0.2480953455950221,,,
Split-Conformal,0.85,51.43398072773916,0.55,0.2480423949999703,degradation,6,0.326028993799386,,,
Deep-Ensemble,0.73,31.673954375413565,0.45,2.6368966649999948,degradation,6,0.2007744166123706,,,
MLP-Gaussian,0.85,55.87169566288252,0.55,0.270922368000015,degradation,6,0.3541587188294574,,,
Gaussian-Process,0.92,53.5449131362785,0.65,0.080256626999926,degradation,6,0.3394097424678129,,,
Bayesian-Ridge,0.9,67.19344176904166,0.65,0.0020031319999134,degradation,6,0.4259248438467351,,,
ACBUQ (ours),0.95,57.91134766410536,0.75,0.9114600499999596,degradation,7,0.3670876362542942,0.9029146253602468,0.9720698376823378,0.9594212760817896
CQR,0.92,49.22827115313523,0.65,0.8886604269999907,degradation,7,0.3120474729634154,,,
Split-Conformal,0.94,65.0517595784709,0.75,0.630853763999994,degradation,7,0.4123491788923546,,,
Deep-Ensemble,0.75,27.019124231814686,0.35,4.106331407000084,degradation,7,0.1712684447519012,,,
MLP-Gaussian,0.92,58.91228510032591,0.7,0.630100203999973,degradation,7,0.3734323644003528,,,
Gaussian-Process,0.9,44.22453288399294,0.65,0.0702075960000456,degradation,7,0.2803298471829142,,,
Bayesian-Ridge,0.91,60.4171422234868,0.65,0.0018813199999385,degradation,7,0.382971331572135,,,
ACBUQ (ours),0.97,63.33227974416206,0.9,0.9159753899999714,degradation,8,0.4014497642970596,0.9247335438915854,0.9833004893631772,0.9939476533676432
CQR,0.93,55.26262902231756,0.7,0.9396780600000056,degradation,8,0.3502979757726193,,,
Split-Conformal,0.94,95.62166827792468,0.75,0.1176103359999842,degradation,8,0.6061252862984614,,,
Deep-Ensemble,0.68,24.83613900390368,0.35,3.1838821609999286,degradation,8,0.15743096868521,,,
MLP-Gaussian,0.93,81.28508469932461,0.7,0.1312567009999838,degradation,8,0.5152487519039354,,,
Gaussian-Process,0.93,55.87850455642862,0.75,0.0605738739999424,degradation,8,0.3542018789481243,,,
Bayesian-Ridge,0.95,70.44052092792175,0.75,0.001653340999951,degradation,8,0.4465073835603235,,,
ACBUQ (ours),0.98,60.69230869027712,0.9,0.8746787580000728,degradation,9,0.3847155529025792,0.9361344336057256,0.9884384424596884,0.99829025672192
CQR,0.96,50.51248211350049,0.85,0.8826516930000707,degradation,9,0.3201878113410791,,,
Split-Conformal,0.91,50.75385655242055,0.7,0.3831386010000415,degradation,9,0.3217178322404251,,,
Deep-Ensemble,0.66,21.5461116506805,0.3,2.0148686580000685,degradation,9,0.1365761895612346,,,
MLP-Gaussian,0.91,54.40550769874709,0.7,0.378095716999951,degradation,9,0.3448648671791604,,,
Gaussian-Process,0.94,60.102514246442325,0.75,0.0653741930000251,degradation,9,0.3809769721753788,,,
Bayesian-Ridge,0.95,72.55971717397793,0.75,0.0018376069999703,degradation,9,0.4599405149258005,,,
